lowResPath,highResPath
data/ISR/raw_data\low_res\0.png,data/ISR/raw_data\high_res\0.png
data/ISR/raw_data\low_res\1.png,data/ISR/raw_data\high_res\1.png
data/ISR/raw_data\low_res\10.png,data/ISR/raw_data\high_res\10.png
data/ISR/raw_data\low_res\100.png,data/ISR/raw_data\high_res\100.png
data/ISR/raw_data\low_res\101.png,data/ISR/raw_data\high_res\101.png
data/ISR/raw_data\low_res\102.png,data/ISR/raw_data\high_res\102.png
data/ISR/raw_data\low_res\103.png,data/ISR/raw_data\high_res\103.png
data/ISR/raw_data\low_res\104.png,data/ISR/raw_data\high_res\104.png
data/ISR/raw_data\low_res\105.png,data/ISR/raw_data\high_res\105.png
data/ISR/raw_data\low_res\106.png,data/ISR/raw_data\high_res\106.png
data/ISR/raw_data\low_res\107.png,data/ISR/raw_data\high_res\107.png
data/ISR/raw_data\low_res\108.png,data/ISR/raw_data\high_res\108.png
data/ISR/raw_data\low_res\109.png,data/ISR/raw_data\high_res\109.png
data/ISR/raw_data\low_res\11.png,data/ISR/raw_data\high_res\11.png
data/ISR/raw_data\low_res\110.png,data/ISR/raw_data\high_res\110.png
data/ISR/raw_data\low_res\111.png,data/ISR/raw_data\high_res\111.png
data/ISR/raw_data\low_res\112.png,data/ISR/raw_data\high_res\112.png
data/ISR/raw_data\low_res\113.png,data/ISR/raw_data\high_res\113.png
data/ISR/raw_data\low_res\114.png,data/ISR/raw_data\high_res\114.png
data/ISR/raw_data\low_res\115.png,data/ISR/raw_data\high_res\115.png
data/ISR/raw_data\low_res\116.png,data/ISR/raw_data\high_res\116.png
data/ISR/raw_data\low_res\117.png,data/ISR/raw_data\high_res\117.png
data/ISR/raw_data\low_res\118.png,data/ISR/raw_data\high_res\118.png
data/ISR/raw_data\low_res\119.png,data/ISR/raw_data\high_res\119.png
data/ISR/raw_data\low_res\12.png,data/ISR/raw_data\high_res\12.png
data/ISR/raw_data\low_res\120.png,data/ISR/raw_data\high_res\120.png
data/ISR/raw_data\low_res\121.png,data/ISR/raw_data\high_res\121.png
data/ISR/raw_data\low_res\122.png,data/ISR/raw_data\high_res\122.png
